stock1,stock2,corr,pvalue,beta,half_life,vol,zscore,score,capital
1928.T,6326.T,0.956,0.0004,0.336,2.02,0.0129,-3.41,948.14,621700
1928.T,3407.T,0.957,0.0002,0.344,2.82,0.0139,-2.0,828.83,504150
1928.T,3402.T,0.951,0.0049,0.435,2.65,0.0142,-1.92,813.44,461950
1928.T,6302.T,0.944,0.0052,0.311,2.58,0.0154,-2.26,771.01,868300
8306.T,8411.T,0.984,0.0178,0.675,3.74,0.0147,0.77,736.6,964000
1928.T,6471.T,0.946,0.0273,0.266,3.25,0.0163,-2.27,732.92,465750
1925.T,7211.T,0.853,0.0045,0.297,3.17,0.0157,-0.51,685.1,521389
1928.T,5332.T,0.922,0.0444,0.258,3.93,0.0175,-1.9,672.36,888900
1928.T,8001.T,0.938,0.0403,0.605,3.95,0.0165,-0.51,652.51,545300
1928.T,5201.T,0.928,0.0296,0.46,3.64,0.0171,-0.68,638.8,911100
8001.T,8015.T,0.955,0.0114,0.485,2.95,0.0201,-2.57,630.41,837100
1928.T,6723.T,0.901,0.0184,0.256,3.34,0.0202,-2.26,611.44,620050
6503.T,8015.T,0.983,0.0013,0.867,2.13,0.0222,3.01,605.55,1224500
1928.T,6305.T,0.907,0.0101,0.32,3.61,0.0198,-1.42,587.1,910800
1928.T,6586.T,0.898,0.0257,0.406,4.49,0.0206,-1.78,581.12,901000
2897.T,4188.T,0.923,0.0002,0.512,2.12,0.0208,0.45,531.52,400309
3407.T,8830.T,0.98,0.0049,0.881,2.62,0.0246,-2.05,519.0,640950
1928.T,2897.T,0.876,0.0111,0.74,4.17,0.0221,-0.99,515.8,650300
4502.T,5711.T,0.973,0.0128,0.502,2.97,0.0246,-1.99,515.17,1129200
2897.T,8331.T,0.914,0.0076,0.316,2.99,0.0227,-1.12,514.1,525950
2897.T,3402.T,0.923,0.0006,0.5,2.27,0.0208,-0.06,514.07,418650
2871.T,9531.T,0.898,0.0308,0.358,3.71,0.0215,-0.49,511.47,892900
5020.T,8002.T,0.988,0.0027,0.897,2.54,0.0231,-1.06,507.34,744800
2897.T,8411.T,0.909,0.0059,0.381,2.83,0.023,-0.74,492.49,982500
3407.T,6471.T,0.985,0.0044,0.775,3.0,0.024,-1.13,491.77,276300
2871.T,6326.T,0.865,0.0431,0.317,4.13,0.0246,-1.24,480.33,467100
9531.T,9532.T,0.979,0.0122,0.899,3.44,0.0249,-1.25,479.63,1322700
2897.T,8053.T,0.911,0.0311,0.397,3.72,0.023,-0.37,476.8,910400
2897.T,8306.T,0.892,0.0067,0.549,2.98,0.0243,-0.9,474.54,588500
2503.T,7762.T,0.925,0.0163,0.341,3.42,0.0236,-0.59,474.25,439600
2897.T,6723.T,0.896,0.004,0.301,3.01,0.0247,-0.96,471.75,576750
9104.T,9107.T,0.985,0.0028,1.526,2.56,0.0245,-0.78,471.39,909600
3407.T,8015.T,0.978,0.0408,0.89,3.83,0.0263,-1.51,468.37,795950
2503.T,9531.T,0.907,0.0011,0.493,3.51,0.0267,1.59,465.57,960800
9005.T,9531.T,0.834,0.0028,0.298,5.62,0.024,0.59,463.02,887800
2897.T,5201.T,0.89,0.0154,0.523,3.32,0.0246,0.68,460.79,867800
2871.T,5201.T,0.878,0.034,0.458,3.87,0.0232,-0.04,458.51,756500
4523.T,9502.T,0.834,0.0055,0.524,4.7,0.0289,-1.89,445.08,768450
5021.T,8725.T,0.959,0.0453,0.945,3.31,0.0274,-1.26,443.14,840300
3092.T,9064.T,0.923,0.0035,0.69,2.59,0.0279,-1.35,442.8,296150
4502.T,5020.T,0.977,0.011,0.772,3.07,0.0259,-0.64,441.66,703400
6971.T,8830.T,0.968,0.0438,0.658,3.89,0.0259,0.61,436.96,741850
2897.T,8233.T,0.882,0.0081,0.441,3.39,0.0254,-0.39,435.04,503100
4901.T,9064.T,0.891,0.0095,0.532,4.75,0.0258,0.48,431.05,497000
2503.T,9532.T,0.906,0.0002,0.45,3.85,0.0276,0.96,426.43,882100
5021.T,8316.T,0.945,0.0192,0.769,3.31,0.0291,-1.27,422.75,989600
2897.T,8316.T,0.885,0.0468,0.398,3.99,0.0263,-0.39,421.15,857400
5020.T,8334.T,0.982,0.0008,1.187,2.4,0.0291,-1.14,420.69,366950
2897.T,3407.T,0.882,0.0357,0.377,3.89,0.0255,-0.01,418.71,460850
2897.T,6302.T,0.873,0.0178,0.341,3.33,0.0264,-0.31,417.07,825000
6503.T,8830.T,0.968,0.0279,0.84,3.52,0.0318,1.84,415.87,1069500
3402.T,5201.T,0.959,0.0407,1.036,3.73,0.0295,1.22,414.65,679450
8001.T,8725.T,0.912,0.0428,0.658,5.01,0.0296,-1.29,413.71,603100
2897.T,7203.T,0.846,0.0439,0.661,3.9,0.0289,0.97,409.3,636100
2503.T,5333.T,0.914,0.0017,0.348,4.08,0.0271,-0.29,405.92,705000
4502.T,8334.T,0.964,0.0151,0.922,3.29,0.0316,-1.37,399.15,784350
2897.T,6326.T,0.848,0.0382,0.353,4.12,0.0284,-0.56,399.06,578400
1812.T,8316.T,0.953,0.0272,0.88,3.6,0.0331,-1.73,398.85,1168800
6471.T,8015.T,0.982,0.0008,1.133,2.3,0.029,-0.47,395.9,757550
2503.T,6471.T,0.891,0.006,0.362,5.06,0.0292,0.72,394.88,379050
6503.T,8354.T,0.962,0.0011,0.773,3.57,0.0316,1.18,391.07,1240800
2503.T,8802.T,0.899,0.0129,0.402,5.03,0.0287,0.44,390.27,728300
2871.T,4005.T,0.788,0.0348,0.456,4.46,0.0299,-0.83,390.2,244209
2503.T,8015.T,0.894,0.0036,0.418,4.19,0.0291,0.52,389.02,898700
2871.T,9503.T,0.812,0.0476,0.734,4.03,0.0281,-0.13,384.42,446050
1928.T,9021.T,0.727,0.0403,0.988,7.74,0.0316,1.09,378.69,650200
6503.T,8002.T,0.961,0.0486,0.692,4.0,0.0317,0.86,376.37,1187700
3407.T,6326.T,0.964,0.007,0.936,3.33,0.0336,-1.23,375.17,432250
4502.T,8002.T,0.961,0.0056,0.69,5.49,0.0331,-1.05,368.76,1162200
8015.T,8830.T,0.977,0.0033,0.963,2.91,0.0306,-0.27,367.31,1122200
4188.T,6723.T,0.931,0.024,0.566,3.43,0.0366,-1.65,366.3,370059
1802.T,8015.T,0.974,0.0194,1.062,3.44,0.0349,-1.27,365.98,1014600
1802.T,8830.T,0.973,0.015,1.046,4.05,0.0363,-1.56,364.86,859600
2897.T,6586.T,0.836,0.0174,0.445,4.3,0.0305,-0.33,364.67,857700
2897.T,4005.T,0.83,0.0175,0.538,4.02,0.0308,-0.38,364.5,355509
2503.T,8334.T,0.88,0.0142,0.446,4.86,0.0306,-0.26,361.36,484050
8053.T,8411.T,0.961,0.0122,0.927,3.76,0.0322,-0.53,359.32,1285900
6752.T,8031.T,0.966,0.0105,0.864,3.86,0.0422,2.36,358.69,905350
8001.T,9531.T,0.884,0.0468,0.522,4.86,0.0319,-0.52,357.59,899200
4188.T,7203.T,0.933,0.0222,1.319,3.44,0.0348,1.05,356.36,429409
2503.T,8630.T,0.87,0.0394,0.565,4.84,0.0321,0.53,356.02,850300
2897.T,6305.T,0.834,0.0219,0.347,4.21,0.0304,-0.01,353.09,867500
3402.T,6723.T,0.937,0.0108,0.583,3.25,0.0359,-1.16,352.78,388400
3092.T,4704.T,0.876,0.045,0.445,3.92,0.0332,-0.6,350.6,646150
2503.T,6302.T,0.853,0.0135,0.401,6.0,0.0339,0.79,348.5,781600
5020.T,8354.T,0.973,0.0221,0.991,3.47,0.0324,-0.29,348.1,797900
3402.T,6302.T,0.946,0.0289,0.681,3.67,0.0329,-0.41,347.34,636650
3402.T,6326.T,0.932,0.0252,0.716,3.6,0.0353,-0.87,344.8,390050
4523.T,7762.T,0.789,0.0256,0.221,5.49,0.0328,-0.46,344.59,664500
8053.T,8306.T,0.958,0.0056,1.343,3.61,0.0354,-0.84,343.61,891900
8002.T,8334.T,0.982,0.0153,1.307,2.74,0.0329,-0.21,342.92,825750
6301.T,6305.T,0.962,0.0209,1.143,5.19,0.0421,1.98,341.51,1266900
2503.T,8002.T,0.871,0.0096,0.331,5.77,0.032,-0.1,339.23,861900
2503.T,6503.T,0.865,0.0051,0.456,4.7,0.0332,-0.36,339.0,846000
8002.T,8354.T,0.976,0.0219,1.094,3.51,0.0346,0.54,338.75,1256700
6586.T,6971.T,0.942,0.0367,0.978,3.58,0.0348,-0.58,338.25,812450
5019.T,8334.T,0.963,0.0176,1.013,3.51,0.0339,0.34,336.69,377550
1812.T,8306.T,0.923,0.0395,1.151,4.33,0.0421,-1.83,336.31,899900
2503.T,8354.T,0.862,0.0284,0.369,5.71,0.0321,0.05,335.85,915000
6302.T,6971.T,0.963,0.0041,1.38,2.85,0.0386,-1.16,335.72,779750
3407.T,6302.T,0.966,0.0447,0.879,4.02,0.0351,-0.5,331.48,678850
5019.T,6752.T,0.961,0.0188,0.808,3.75,0.0389,-1.12,329.16,445350
4519.T,6471.T,0.909,0.0333,0.586,4.05,0.043,-1.62,322.88,970950
3407.T,8001.T,0.941,0.012,1.696,4.07,0.042,1.37,319.04,355850
1802.T,9531.T,0.966,0.0336,1.222,4.11,0.038,0.71,318.23,1076700
3407.T,6723.T,0.943,0.0341,0.747,4.06,0.0419,-1.26,315.0,430600
3402.T,8001.T,0.912,0.0289,1.29,4.73,0.0413,1.08,309.89,313650
5333.T,8725.T,0.962,0.0495,1.676,5.21,0.0487,1.95,308.28,849500
6752.T,8334.T,0.953,0.0485,1.184,3.79,0.0473,1.71,306.96,515700
5020.T,8015.T,0.959,0.0463,1.078,3.99,0.0404,0.82,306.76,781600
6326.T,6971.T,0.95,0.0016,1.294,3.01,0.0385,-0.43,305.68,533150
7269.T,7270.T,0.85,0.0375,0.617,8.93,0.0416,-1.09,304.33,438800
3289.T,9022.T,0.776,0.006,1.023,4.13,0.0404,0.83,303.49,559300
5332.T,6971.T,0.959,0.0386,1.634,3.78,0.0447,-1.26,301.44,800350
4523.T,6752.T,0.682,0.0451,0.212,7.0,0.0385,-0.56,300.1,776750
6305.T,6586.T,0.952,0.0011,1.217,2.7,0.0406,-0.54,298.41,1118200
4523.T,9104.T,0.678,0.0138,0.223,6.41,0.0377,-0.34,297.07,1125800
6302.T,6326.T,0.959,0.0008,1.014,2.67,0.0408,-0.49,294.91,796400
4519.T,8015.T,0.883,0.0104,0.656,5.61,0.0483,-1.58,293.4,1490600
4523.T,8058.T,0.711,0.0144,0.21,6.75,0.0368,-0.04,292.02,1004300
1802.T,3407.T,0.969,0.0187,1.16,4.04,0.0386,0.15,291.7,533350
4502.T,6503.T,0.928,0.002,0.932,5.56,0.0448,-1.11,291.38,1146300
4523.T,9107.T,0.658,0.0116,0.332,6.89,0.0388,-0.4,291.3,753800
6471.T,8830.T,0.969,0.0321,1.099,4.4,0.0415,-0.59,290.88,602550
4523.T,9531.T,0.633,0.0212,0.262,8.15,0.0403,0.62,289.22,1185700
4005.T,6301.T,0.879,0.0003,0.474,5.07,0.0399,-0.21,282.86,754909
8801.T,9022.T,0.805,0.016,1.251,3.8,0.0435,0.71,282.07,598000
1802.T,5021.T,0.945,0.0119,1.513,3.12,0.0455,0.83,281.57,811700
4523.T,9532.T,0.637,0.0229,0.238,7.58,0.0406,0.41,279.38,1107000
8015.T,8725.T,0.948,0.0472,1.361,4.88,0.0437,0.61,278.55,1043200
1803.T,4519.T,0.945,0.0002,1.362,2.24,0.0458,0.69,278.23,1138300
4063.T,6752.T,0.949,0.0157,0.762,3.63,0.0415,0.21,277.06,961250
1802.T,8725.T,0.96,0.0042,1.499,4.05,0.0433,-0.47,276.32,780600
4502.T,8015.T,0.937,0.0491,0.831,5.78,0.0412,0.22,275.64,1199000
4523.T,5332.T,0.613,0.0453,0.186,7.99,0.0412,0.4,275.04,1027100
8015.T,8802.T,0.957,0.0232,0.918,4.17,0.0409,0.03,272.03,1106800
1812.T,5021.T,0.906,0.0289,1.052,3.72,0.0431,-0.26,268.76,1050600
4523.T,5711.T,0.652,0.0443,0.131,8.05,0.0404,-0.1,268.46,1053800
4523.T,8031.T,0.648,0.0276,0.179,7.74,0.0401,0.02,266.99,1098600
4519.T,5201.T,0.907,0.0263,1.013,3.62,0.0445,-0.31,263.61,1416300
4704.T,6758.T,0.954,0.0109,1.141,3.29,0.0436,0.14,263.19,864100
7201.T,9022.T,0.734,0.0444,1.153,4.1,0.0508,-1.07,261.67,454479
4523.T,4911.T,0.632,0.0096,0.218,7.94,0.0416,0.1,260.85,806500
4755.T,7270.T,0.898,0.0042,0.871,4.21,0.0446,0.26,259.8,331300
4523.T,5333.T,0.631,0.0412,0.179,7.8,0.0412,-0.01,259.73,929900
4005.T,6971.T,0.855,0.0479,0.733,6.1,0.0432,-0.11,257.78,310259
6471.T,8354.T,0.944,0.0359,0.991,5.86,0.0511,-0.95,257.62,773850
4568.T,4704.T,0.888,0.0095,0.707,4.66,0.0502,-0.85,257.17,809500
4568.T,6758.T,0.887,0.0414,0.852,5.0,0.0491,-0.64,253.29,601400
6963.T,9107.T,0.938,0.0136,1.667,3.2,0.062,1.6,253.29,643900
6506.T,7203.T,0.791,0.0328,1.107,5.58,0.0611,1.66,251.32,847700
6752.T,7762.T,0.926,0.0475,0.831,6.06,0.0598,1.41,246.87,471250
4502.T,6971.T,0.917,0.017,1.178,6.27,0.047,-0.27,246.4,818650
4063.T,6963.T,0.925,0.0355,0.663,3.74,0.0493,-0.42,246.21,1044600
4005.T,5332.T,0.81,0.0279,0.407,6.56,0.0491,0.53,245.7,594109
8015.T,8630.T,0.935,0.041,1.308,4.67,0.0475,0.19,243.48,1228800
8766.T,9104.T,0.803,0.0306,0.44,5.1,0.0517,0.67,241.98,1332300
6302.T,6305.T,0.941,0.0043,0.996,4.22,0.052,0.47,237.13,1085500
6954.T,7203.T,0.874,0.007,1.457,5.59,0.0575,1.01,237.11,955700
6954.T,8316.T,0.886,0.0482,0.873,6.17,0.0522,-0.49,233.99,1177000
6302.T,6723.T,0.923,0.0106,0.794,3.73,0.055,-0.54,229.77,794750
5333.T,8354.T,0.947,0.0095,1.049,7.04,0.0545,0.54,228.5,1099800
1812.T,2897.T,0.882,0.0208,1.765,3.56,0.0538,-0.38,227.33,918400
4005.T,8015.T,0.801,0.0085,0.464,7.37,0.0518,0.31,225.62,690609
1812.T,6954.T,0.87,0.0404,0.826,5.92,0.0533,-0.36,224.51,1238000
6326.T,6586.T,0.915,0.0231,1.179,5.08,0.0549,0.44,223.95,829100
5332.T,6302.T,0.946,0.0185,1.12,3.76,0.0523,0.08,221.43,1063600
5332.T,6326.T,0.931,0.0453,1.177,4.8,0.0563,-0.42,219.4,817000
4519.T,8001.T,0.863,0.0469,1.262,4.39,0.0526,-0.1,218.45,1050500
8766.T,9101.T,0.789,0.014,0.889,4.61,0.0527,-0.14,217.69,1303200
6723.T,8331.T,0.936,0.0277,0.964,3.72,0.0555,0.18,214.13,495700
1803.T,6971.T,0.889,0.0114,1.333,14.37,0.0737,-1.4,211.71,544550
4188.T,5021.T,0.831,0.0304,0.85,9.39,0.0539,0.12,210.36,532509
6471.T,6723.T,0.928,0.0213,0.923,4.58,0.0628,-0.4,200.54,392200
7270.T,9142.T,0.838,0.024,3.578,3.51,0.0615,-0.28,199.0,624600
5711.T,8334.T,0.962,0.0288,1.799,3.6,0.0626,0.29,198.98,792750
6954.T,9022.T,0.692,0.0466,1.686,5.53,0.0849,1.23,186.4,1042400
6302.T,6586.T,0.911,0.0015,1.231,4.86,0.0622,0.01,185.68,1075700
5711.T,6503.T,0.959,0.0275,1.875,5.13,0.0676,-0.07,175.79,1154700
5202.T,5401.T,0.762,0.0393,2.368,4.1,0.0884,-0.45,153.82,107400
1803.T,7203.T,0.803,0.0308,1.687,11.03,0.0911,0.48,147.6,618900
6471.T,6586.T,0.858,0.0439,1.316,8.42,0.091,0.23,139.98,673150
1803.T,6305.T,0.806,0.0165,0.865,12.83,0.0975,-0.28,132.12,850300
